Lead 1,Lead 2,Lead 3
1,2,1
0,1,1
0,2,2
0,1,1
0,2,2
0,1,1
0,2,2
0,1,1
1,0,-1
0,2,2
0,3,3
0,2,2
0,2,2
0,1,1
0,2,2
0,2,2
0,2,2
1,2,1
1,2,1
0,1,1
-84,-206,-122
1,2,1
-85,-204,-119
1,1,0
-39,-138,-99
0,2,2
41,-5,-46
0,2,2
35,0,-35
0,3,3
23,23,0
0,1,1
18,18,0
0,3,3
4,4,0
0,2,2
0,0,0
1,2,1
0,0,0
0,2,2
0,0,0
1,2,1
0,0,0
0,0,0
1,1,0
0,2,2
2,2,0
0,2,2
3,3,0
1,2,1
16,16,0
0,3,3
6,6,0
0,3,3
8,8,0
1,2,1
13,13,0
0,2,2
30,28,-2
0,2,2
18,17,-1
1,3,2
9,8,-1
0,2,2
5,4,-1
0,2,2
3,3,0
0,8,8
2,2,0
0,3,3
0,0,0
1,2,1
0,0,0
0,2,2
193,459,266
1,3,2
-51,133,184
1,3,2
0,0,0
0,2,2
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,1,1
0,2,2
0,2,2
0,2,2
0,1,1
14,3,-11
0,1,1
1,2,1
0,2,2
0,2,2
1,1,0
0,2,2
0,2,2
1,2,1
0,2,2
1,3,2
0,0,0
1,2,1
0,1,1
0,2,2
0,1,1
0,2,2
0,2,2
1,2,1
0,1,1
1,2,1
0,2,2
1,2,1
0,2,2
0,2,2
1,2,1
-66,-64,2
0,1,1
-82,-191,-109
0,1,1
-87,-207,-120
1,2,1
-13,-89,-76
1,2,1
42,-9,-51
0,0,0
17,12,-5
0,1,1
16,16,0
1,2,1
13,13,0
0,2,2
0,0,0
1,3,2
0,0,0
0,12,12
0,0,0
1,3,2
0,0,0
1,2,1
1,1,0
1,2,1
2,2,0
1,1,0
3,3,0
0,3,3
7,7,0
0,3,3
7,7,0
-2,-1,1
7,7,0
-1,1,2
26,26,0
0,2,2
15,13,-2
0,2,2
16,15,-1
0,2,2
10,10,0
0,2,2
6,6,0
0,2,2
3,3,0
0,3,3
2,1,-1
0,2,2
1,1,0
0,2,2
0,0,0
0,2,2
220,457,237
1,2,1
-70,168,238
2,3,1
0,0,0
-1,-1,0
0,1,1
0,2,2
0,1,1
1,2,1
0,1,1
0,2,2
0,1,1
1,2,1
0,1,1
1,2,1
-1,-3,-2
1,3,2
0,1,1
0,2,2
0,1,1
0,3,3
0,2,2
0,3,3
0,2,2
0,3,3
0,2,2
4,2,-2
0,2,2
-6,-6,0
1,2,1
1,3,2
0,1,1
0,2,2
0,1,1
0,2,2
1,1,0
1,3,2
0,1,1
1,2,1
-5,-6,-1
0,2,2
0,1,1
-112,-250,-138
0,1,1
-99,-202,-103
0,1,1
-94,-212,-118
1,2,1
11,-63,-74
1,2,1
30,1,-29
0,2,2
16,12,-4
0,2,2
23,23,0
1,3,2
4,4,0
0,2,2
0,0,0
0,3,3
0,0,0
1,2,1
0,0,0
0,3,3
0,0,0
0,3,3
2,2,0
0,2,2
2,2,0
0,2,2
3,3,0
1,2,1
4,4,0
1,3,2
6,6,0
0,2,2
14,14,0
1,2,1
11,11,0
1,2,1
10,9,-1
0,3,3
20,20,0
1,2,1
19,18,-1
0,3,3
6,5,-1
1,0,-1
3,3,0
1,3,2
1,1,0
1,2,1
1,1,0
0,2,2
0,0,0
0,2,2
224,421,197
0,3,3
-11,225,236
0,2,2
-54,85,139
1,2,1
0,0,0
1,2,1
0,1,1
0,2,2
0,1,1
1,3,2
0,1,1
0,2,2
0,1,1
-3,-1,2
1,1,0
0,2,2
0,2,2
1,2,1
0,1,1
1,2,1
0,1,1
1,2,1
0,1,1
0,2,2
0,1,1
0,2,2
0,15,15
1,2,1
1,2,1
0,2,2
0,2,2
1,2,1
0,1,1
1,3,2
0,2,2
1,2,1
0,1,1
0,8,8
0,1,1
0,15,15
0,1,1
1,2,1
1,2,1
-127,-125,2
1,1,0
0,3,3
0,1,1
-120,-236,-116
1,1,0
19,-87,-106
-7,-7,0
37,-17,-54
1,2,1
25,-7,-32
0,2,2
18,18,0
1,3,2
16,16,0
0,3,3
0,0,0
1,2,1
0,0,0
0,2,2
0,0,0
1,3,2
0,0,0
1,2,1
1,1,0
0,2,2
3,3,0
1,3,2
2,2,0
0,2,2
4,4,0
0,0,0
6,6,0
0,2,2
7,7,0
0,3,3
10,10,0
0,2,2
20,18,-2
0,2,2
24,23,-1
0,2,2
14,12,-2
1,2,1
5,4,-1
0,3,3
3,3,0
1,3,2
1,1,0
0,3,3
0,0,0
1,2,1
0,0,0
2,2,0
180,418,238
1,0,-1
-79,169,248
1,2,1
0,0,0
0,2,2
0,1,1
1,2,1
0,1,1
1,2,1
0,1,1
1,2,1
0,2,2
0,2,2
0,1,1
1,3,2
0,1,1
0,2,2
1,1,0
0,2,2
0,1,1
0,2,2
1,2,1
0,2,2
1,2,1
0,0,0
0,2,2
1,2,1
0,1,1
0,2,2
0,1,1
1,2,1
1,1,0
0,1,1
0,1,1
0,2,2
0,0,0
1,3,2
0,0,0
0,3,3
0,1,1
1,3,2
0,1,1
1,3,2
0,1,1
-97,-248,-151
0,2,2
-109,-212,-103
0,2,2
-53,-168,-115
0,2,2
30,-39,-69
0,2,2
25,-6,-31
1,2,1
47,46,-1
0,2,2
39,39,0
0,2,2
0,0,0
1,17,16
0,0,0
11,11,0
0,0,0
0,2,2
0,0,0
1,3,2
0,0,0
1,3,2
1,1,0
1,3,2
2,2,0
1,2,1
2,2,0
0,3,3
13,13,0
0,2,2
7,7,0
1,2,1
9,9,0
0,2,2
12,12,0
0,2,2
19,18,-1
14,7,-7
21,20,-1
1,0,-1
25,24,-1
0,3,3
4,3,-1
0,2,2
2,2,0
1,2,1
2,2,0
0,2,2
0,0,0
1,3,2
0,0,0
1,2,1
235,410,175
0,2,2
-70,-206,-136
0,2,2
6,-94,-100
1,2,1
-20,-128,-108
1,2,1
-36,-99,-63
1,2,1
-27,-58,-31
0,2,2
-16,-89,-73
1,3,2
-16,-99,-83
0,2,2
28,-12,-40
-4,-4,0
26,-8,-34
1,2,1
19,-3,-22
1,2,1
20,19,-1
0,3,3
18,18,0
0,3,3
14,14,0
0,3,3
2,2,0
0,2,2
0,0,0
1,2,1
0,0,0
0,2,2
0,0,0
0,2,2
0,0,0
1,2,1
0,0,0
1,2,1
0,0,0
0,2,2
0,0,0
0,2,2
1,1,0
1,2,1
2,2,0
1,3,2
3,3,0
1,3,2
3,3,0
0,2,2
2,2,0
0,2,2
3,3,0
1,3,2
3,3,0
1,2,1
5,5,0
0,2,2
6,6,0
1,3,2
5,5,0
0,2,2
5,5,0
1,2,1
16,16,0
7,8,1
9,9,0
1,0,-1
13,13,0
1,3,2
16,15,-1
1,2,1
21,19,-2
0,3,3
13,12,-1
0,2,2
16,15,-1
1,2,1
10,9,-1
0,3,3
6,5,-1
0,3,3
6,5,-1
0,2,2
4,3,-1
1,3,2
4,3,-1
1,2,1
2,1,-1
1,2,1
1,1,0
0,0,0
1,1,0
1,2,1
0,0,0
1,3,2
0,0,0
0,2,2
0,0,0
1,3,2
266,302,36
0,3,3
238,556,318
0,2,2
136,443,307
1,2,1
-47,263,310
0,2,2
0,17,17
0,2,2
0,0,0
0,2,2
0,1,1
1,2,1
0,2,2
0,2,2
1,1,0
0,2,2
1,1,0
0,2,2
1,1,0
1,2,1
0,1,1
0,3,3
1,1,0
0,2,2
0,2,2
0,3,3
-8,-11,-3
1,2,1
-2,-1,1
0,2,2
1,1,0
1,3,2
1,2,1
0,3,3
0,1,1
0,2,2
1,1,0
0,2,2
0,2,2
0,1,1
0,2,2
0,1,1
0,1,1
1,2,1
0,1,1
1,3,2
0,1,1
1,2,1
0,1,1
1,3,2
0,1,1
1,3,2
0,0,0
1,2,1
0,1,1
0,2,2
0,2,2
0,3,3
0,1,1
1,2,1
0,1,1
1,3,2
0,2,2
1,3,2
0,2,2
0,1,1
1,2,1
0,3,3
0,1,1
0,3,3
1,1,0
1,3,2
0,1,1
0,2,2
0,2,2
1,3,2
9,1,-8
-212,-210,2
10,1,-9
-1,2,3
0,1,1
-190,-268,-78
0,2,2
-111,-245,-134
0,2,2
-93,-239,-146
0,1,1
-37,-127,-90
1,2,1
28,-50,-78
0,2,2
44,-39,-83
1,2,1
33,-17,-50
0,1,1
24,-2,-26
0,2,2
23,20,-3
1,2,1
17,17,0
1,3,2
19,19,0
8,8,0
5,5,0
11,15,4
1,1,0
0,2,2
0,0,0
0,2,2
0,0,0
1,3,2
0,0,0
1,3,2
0,0,0
0,2,2
0,0,0
0,2,2
0,0,0
0,2,2
1,1,0
0,3,3
2,2,0
0,3,3
2,2,0
0,2,2
2,2,0
0,2,2
3,3,0
3,-1,-4
3,3,0
0,2,2
6,6,0
0,2,2
6,6,0
0,2,2
10,10,0
1,2,1
14,14,0
1,2,1
11,11,0
1,2,1
12,12,0
0,2,2
14,14,0
0,2,2
17,16,-1
1,2,1
21,20,-1
0,3,3
10,9,-1
1,3,2
13,12,-1
2,11,9
7,6,-1
2,3,1
5,4,-1
0,2,2
4,4,0
1,3,2
3,3,0
1,3,2
3,2,-1
0,3,3
2,2,0
1,3,2
1,1,0
0,3,3
0,0,0
1,2,1
0,0,0
0,3,3
21,21,0
0,3,3
271,481,210
0,2,2
235,620,385
1,3,2
-57,167,224
-4,-2,2
0,2,2
1,3,2
0,0,0
1,2,1
0,1,1
1,2,1
0,1,1
0,2,2
0,1,1
1,2,1
0,1,1
1,3,2
0,0,0
0,3,3
1,1,0
0,2,2
0,1,1
1,2,1
0,2,2
0,3,3
0,2,2
0,3,3
1,1,0
-4,-2,2
0,1,1
0,0,0
0,2,2
0,3,3
1,1,0
0,2,2
0,1,1
1,2,1
0,1,1
1,2,1
0,2,2
0,2,2
2,0,-2
1,2,1
2,2,0
1,3,2
0,1,1
1,2,1
0,2,2
0,2,2
0,2,2
1,2,1
0,1,1
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,1,1
1,3,2
0,1,1
0,2,2
0,1,1
1,3,2
0,2,2
1,3,2
0,1,1
0,3,3
0,0,0
0,2,2
1,0,-1
0,3,3
0,2,2
1,3,2
0,1,1
1,2,1
0,1,1
1,2,1
0,1,1
-188,-239,-51
0,2,2
-121,-241,-120
0,1,1
-138,-263,-125
0,1,1
-124,-250,-126
1,2,1
-56,-193,-137
0,2,2
-16,-83,-67
0,2,2
37,-15,-52
0,3,3
27,-6,-33
0,1,1
25,-2,-27
0,3,3
22,19,-3
0,3,3
25,23,-2
0,2,2
19,19,0
0,2,2
14,14,0
1,2,1
2,2,0
0,3,3
0,0,0
1,2,1
0,0,0
0,3,3
0,0,0
1,2,1
0,0,0
0,2,2
0,0,0
0,2,2
0,0,0
1,0,-1
0,0,0
0,3,3
1,1,0
0,2,2
2,2,0
1,3,2
2,2,0
1,2,1
3,3,0
0,2,2
3,3,0
1,3,2
3,3,0
1,2,1
9,9,0
5,5,0
1,2,1
2,2,0
0,3,3
2,1,-1
0,2,2
1,2,1
0,0,0
1,1,0
0,0,0
0,0,0
1,2,1
0,0,0
1,3,2
166,166,0
1,2,1
273,590,317
1,2,1
126,459,333
1,2,1
0,104,104
0,3,3
0,0,0
0,2,2
0,0,0
1,2,1
0,1,1
0,2,2
1,1,0
0,2,2
0,1,1
1,2,1
0,2,2
-9,-9,0
0,2,2
1,2,1
0,1,1
1,2,1
0,2,2
0,2,2
0,2,2
1,2,1
0,2,2
0,2,2
2,0,-2
1,2,1
2,0,-2
0,2,2
1,1,0
0,2,2
0,2,2
1,2,1
0,1,1
0,3,3
0,2,2
1,2,1
0,1,1
0,3,3
0,1,1
2,15,13
1,1,0
1,3,2
0,1,1
1,2,1
0,1,1
0,2,2
0,2,2
1,3,2
1,1,0
1,2,1
0,3,3
1,2,1
0,3,3
0,2,2
0,1,1
1,2,1
0,2,2
1,2,1
0,1,1
1,3,2
0,1,1
1,2,1
0,1,1
-8,-8,0
0,2,2
1,2,1
0,2,2
1,2,1
1,1,0
1,2,1
0,2,2
0,3,3
0,1,1
-112,-110,2
0,2,2
-103,-300,-197
1,2,1
-128,-308,-180
0,2,2
-128,-253,-125
0,2,2
-130,-382,-252
0,1,1
-150,-309,-159
0,1,1
-58,-166,-108
1,2,1
-10,-76,-66
1,2,1
-22,-67,-45
0,2,2
31,-15,-46
0,2,2
15,-17,-32
0,3,3
22,-2,-24
1,2,1
18,16,-2
0,3,3
13,13,0
-2,-2,0
13,13,0
0,0,0
26,26,0
1,2,1
22,22,0
1,2,1
0,0,0
0,3,3
0,0,0
1,3,2
0,0,0
0,3,3
0,0,0
0,3,3
0,0,0
0,3,3
0,0,0
1,2,1
0,0,0
1,2,1
1,1,0
0,2,2
2,2,0
1,2,1
2,2,0
1,0,-1
2,2,0
1,1,0
2,2,0
1,2,1
2,2,0
1,2,1
3,3,0
0,2,2
5,5,0
0,2,2
7,7,0
1,2,1
10,10,0
0,2,2
10,10,0
1,2,1
9,9,0
1,2,1
15,15,0
0,3,3
10,9,-1
0,2,2
29,27,-2
1,3,2
17,16,-1
1,7,6
8,6,-2
0,3,3
15,14,-1
1,2,1
6,5,-1
1,2,1
8,7,-1
0,3,3
4,3,-1
1,2,1
2,2,0
1,2,1
2,1,-1
1,2,1
2,1,-1
1,2,1
1,1,0
1,3,2
0,0,0
0,2,2
0,0,0
1,3,2
101,101,0
0,2,2
270,535,265
0,2,2
185,474,289
1,2,1
-31,246,277
1,3,2
0,2,2
0,3,3
1,0,-1
0,3,3
1,1,0
1,2,1
0,1,1
0,2,2
0,2,2
1,2,1
0,1,1
0,2,2
1,1,0
0,2,2
0,1,1
0,2,2
0,1,1
1,2,1
0,2,2
0,3,3
1,1,0
0,3,3
0,2,2
0,2,2
0,1,1
1,2,1
1,1,0
0,2,2
0,1,1
1,2,1
1,1,0
0,2,2
0,3,3
1,2,1
0,1,1
1,2,1
0,1,1
1,2,1
0,1,1
0,2,2
0,2,2
1,2,1
1,2,1
1,2,1
0,2,2
0,0,0
0,1,1
0,2,2
1,1,0
0,2,2
0,1,1
0,2,2
1,1,0
1,2,1
1,1,0
1,2,1
0,1,1
0,2,2
0,0,0
1,2,1
0,1,1
0,2,2
0,1,1
1,3,2
0,2,2
1,3,2
1,2,1
0,2,2
1,1,0
-5,9,14
0,1,1
-6,7,13
1,2,1
-103,-101,2
0,2,2
-137,-332,-195
0,1,1
-139,-257,-118
0,1,1
-162,-297,-135
0,2,2
-64,-214,-150
2,0,-2
-41,-99,-58
2,0,-2
17,-113,-130
0,3,3
39,-37,-76
0,2,2
26,-16,-42
1,2,1
24,-18,-42
1,3,2
21,15,-6
1,3,2
13,13,0
0,3,3
13,13,0
1,2,1
5,5,0
0,2,2
0,0,0
0,2,2
0,0,0
0,2,2
0,0,0
0,3,3
0,0,0
6,14,8
0,0,0
1,2,1
0,0,0
0,2,2
0,0,0
1,2,1
1,1,0
0,3,3
2,2,0
1,3,2
2,2,0
1,2,1
2,2,0
0,2,2
3,3,0
1,3,2
3,3,0
0,2,2
5,5,0
0,2,2
5,5,0
1,2,1
5,5,0
0,2,2
15,15,0
0,2,2
7,7,0
1,2,1
10,10,0
1,3,2
15,15,0
0,2,2
19,18,-1
1,2,1
25,27,2
0,2,2
21,21,0
1,2,1
9,7,-2
0,3,3
5,4,-1
0,2,2
6,5,-1
1,3,2
4,3,-1
0,2,2
2,2,0
0,2,2
3,2,-1
-5,-5,0
2,1,-1
0,3,3
2,2,0
1,2,1
2,2,0
0,3,3
1,1,0
0,2,2
0,0,0
0,3,3
0,0,0
0,3,3
59,59,0
0,2,2
272,549,277
1,3,2
142,469,327
1,2,1
-1,165,166
1,3,2
0,0,0
1,3,2
0,0,0
0,2,2
1,1,0
3,13,10
1,1,0
0,2,2
1,1,0
1,2,1
0,1,1
1,3,2
0,1,1
0,3,3
0,2,2
0,2,2
0,2,2
1,2,1
0,0,0
1,2,1
0,1,1
1,2,1
0,1,1
1,3,2
0,1,1
1,3,2
0,1,1
0,2,2
0,2,2
15,2,-13
0,1,1
13,2,-11
0,1,1
1,3,2
0,1,1
1,2,1
0,1,1
1,2,1
1,2,1
0,2,2
0,1,1
1,2,1
0,3,3
1,3,2
0,3,3
1,2,1
1,1,0
1,3,2
0,1,1
1,2,1
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,0,0
0,1,1
0,0,0
0,1,1
1,3,2
0,2,2
0,2,2
0,2,2
1,3,2
0,2,2
0,2,2
1,2,1
1,2,1
-4,-4,0
-78,-76,2
0,2,2
0,2,2
0,2,2
-182,-181,1
1,1,0
-126,-265,-139
0,1,1
-125,-270,-145
1,2,1
-29,-155,-126
1,2,1
27,-36,-63
0,3,3
17,-27,-44
1,1,0
22,-21,-43
1,3,2
21,-5,-26
1,3,2
9,6,-3
0,2,2
18,18,0
1,15,14
13,13,0
1,15,14
4,4,0
1,2,1
1,1,0
1,2,1
0,0,0
0,3,3
0,0,0
0,3,3
0,0,0
0,2,2
0,0,0
1,2,1
0,0,0
0,2,2
0,0,0
0,2,2
0,0,0
1,2,1
1,1,0
0,3,3
2,2,0
0,2,2
2,2,0
0,0,0
2,2,0
0,0,0
2,2,0
1,3,2
3,3,0
1,2,1
5,5,0
1,3,2
7,7,0
0,3,3
9,9,0
0,3,3
15,15,0
0,2,2
5,5,0
1,2,1
17,17,0
1,2,1
19,18,-1
1,3,2
23,22,-1
1,2,1
20,19,-1
1,2,1
18,17,-1
0,0,0
9,7,-2
1,2,1
7,6,-1
1,3,2
4,3,-1
1,3,2
4,4,0
0,2,2
3,3,0
0,2,2
2,1,-1
0,3,3
1,1,0
0,2,2
1,1,0
1,3,2
0,0,0
0,3,3
0,0,0
1,2,1
252,255,3
1,2,1
256,579,323
0,1,1
51,327,276
0,0,0
0,52,52
1,3,2
0,0,0
1,2,1
0,1,1
0,2,2
0,1,1
0,2,2
1,1,0
0,2,2
0,0,0
0,3,3
0,0,0
0,2,2
0,1,1
1,2,1
0,2,2
0,2,2
1,1,0
1,2,1
0,2,2
0,2,2
1,1,0
2,0,-2
0,1,1
0,2,2
0,1,1
1,2,1
0,1,1
0,3,3
1,1,0
0,3,3
0,2,2
0,2,2
1,1,0
1,2,1
10,14,4
0,2,2
0,2,2
0,2,2
0,1,1
1,2,1
0,1,1
1,2,1
1,1,0
1,2,1
0,1,1
0,0,0
0,2,2
1,7,6
0,1,1
1,2,1
0,2,2
1,3,2
0,2,2
1,2,1
0,1,1
1,2,1
1,1,0
0,2,2
0,1,1
0,2,2
11,15,4
0,2,2
0,2,2
0,3,3
0,2,2
0,3,3
0,2,2
1,2,1
0,1,1
1,2,1
0,2,2
0,2,2
0,2,2
-76,-75,1
1,2,1
-140,-333,-193
0,2,2
-127,-255,-128
0,1,1
-159,-304,-145
0,1,1
-58,-216,-158
0,2,2
-28,-129,-101
-7,-9,-2
14,-50,-64
-5,-9,-4
32,10,-22
0,2,2
22,-6,-28
0,3,3
17,1,-16
0,3,3
11,9,-2
0,3,3
18,18,0
1,3,2
6,6,0
1,2,1
20,20,0
0,3,3
0,0,0
1,2,1
0,0,0
1,3,2
0,0,0
1,2,1
0,0,0
1,2,1
0,0,0
1,0,-1
0,0,0
1,3,2
0,0,0
0,2,2
2,2,0
0,3,3
2,2,0
0,3,3
2,2,0
1,3,2
3,3,0
1,2,1
3,3,0
0,3,3
3,3,0
0,3,3
5,5,0
0,2,2
8,8,0
0,3,3
5,5,0
0,2,2
8,8,0
0,2,2
9,9,0
0,2,2
13,13,0
0,2,2
22,21,-1
0,2,2
17,15,-2
0,3,3
13,12,-1
0,2,2
31,32,1
1,3,2
4,1,-3
1,3,2
7,5,-2
0,3,3
4,3,-1
0,2,2
3,3,0
0,2,2
2,2,0
0,3,3
2,1,-1
0,2,2
1,1,0
1,3,2
0,0,0
1,3,2
0,0,0
0,2,2
1,1,0
1,2,1
265,325,60
0,2,2
363,586,223
0,3,3
176,493,317
1,2,1
-41,236,277
1,2,1
0,1,1
0,2,2
0,0,0
1,2,1
0,1,1
0,3,3
0,1,1
0,2,2
0,1,1
0,3,3
0,2,2
0,0,0
0,2,2
0,3,3
1,1,0
1,2,1
1,1,0
1,2,1
0,1,1
1,2,1
1,1,0
0,2,2
0,0,0
1,2,1
0,0,0
0,3,3
1,1,0
0,3,3
1,1,0
1,2,1
1,2,1
1,2,1
1,1,0
0,2,2
0,2,2
0,0,0
1,1,0
1,0,-1
0,1,1
0,2,2
0,2,2
1,3,2
0,1,1
0,2,2
0,2,2
1,2,1
0,1,1
1,2,1
0,3,3
0,2,2
0,1,1
1,2,1
0,1,1
1,2,1
0,2,2
0,3,3
0,1,1
1,2,1
0,1,1
0,2,2
1,2,1
0,0,0
0,1,1
0,3,3
0,1,1
0,3,3
0,1,1
0,2,2
1,1,0
0,2,2
0,2,2
-209,-213,-4
1,1,0
-129,-253,-124
0,0,0
-133,-269,-136
0,1,1
-132,-288,-156
0,2,2
-31,-152,-121
0,2,2
-46,-91,-45
0,2,2
-26,-74,-48
0,2,2
26,-6,-32
0,2,2
28,-12,-40
0,2,2
19,-3,-22
0,2,2
25,25,0
0,2,2
17,17,0
1,3,2
3,3,0
1,2,1
1,1,0
-5,-5,0
0,0,0
0,0,0
0,0,0
1,2,1
0,0,0
0,3,3
0,0,0
0,3,3
0,0,0
1,3,2
0,0,0
1,3,2
0,0,0
0,3,3
1,1,0
1,3,2
2,2,0
1,2,1
2,2,0
1,3,2
2,2,0
1,3,2
2,2,0
0,2,2
2,2,0
0,0,0
2,2,0
0,0,0
10,10,0
1,3,2
6,6,0
1,3,2
8,8,0
0,3,3
11,11,0
1,2,1
8,8,0
1,2,1
10,10,0
0,3,3
23,23,0
0,2,2
14,13,-1
0,3,3
16,15,-1
0,3,3
18,17,-1
0,2,2
23,22,-1
0,2,2
8,7,-1
3,-2,-5
13,11,-2
0,1,1
9,8,-1
1,2,1
4,4,0
0,3,3
3,3,0
1,2,1
2,2,0
0,2,2
1,1,0
0,3,3
1,1,0
1,3,2
0,0,0
0,2,2
0,0,0
0,3,3
67,67,0
0,2,2
276,497,221
1,3,2
191,520,329
3,2,-1
-6,186,192
0,3,3
0,5,5
1,2,1
0,0,0
1,2,1
0,1,1
0,2,2
0,0,0
1,2,1
0,1,1
1,2,1
-13,-14,-1
0,2,2
0,0,0
0,2,2
1,1,0
1,3,2
0,1,1
0,2,2
0,1,1
1,2,1
0,1,1
0,2,2
0,2,2
2,0,-2
1,2,1
2,0,-2
0,2,2
0,2,2
0,1,1
0,2,2
1,1,0
1,3,2
1,2,1
1,2,1
1,2,1
1,3,2
0,0,0
1,2,1
0,1,1
0,2,2
0,2,2
1,2,1
0,2,2
0,3,3
1,2,1
1,2,1
0,2,2
0,2,2
0,1,1
-8,-10,-2
0,2,2
0,2,2
0,2,2
0,2,2
0,1,1
1,3,2
0,2,2
0,2,2
0,2,2
1,2,1
1,2,1
0,2,2
0,3,3
1,1,0
0,1,1
0,2,2
1,2,1
0,2,2
0,2,2
1,2,1
0,1,1
1,2,1
0,2,2
0,4,4
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
-126,-125,1
0,1,1
-110,-299,-189
0,2,2
-128,-256,-128
0,1,1
-137,-271,-134
7,2,-5
-84,-262,-178
11,2,-9
-45,-128,-83
1,1,0
5,-59,-64
1,2,1
32,-31,-63
0,3,3
18,-20,-38
0,2,2
24,-4,-28
1,2,1
30,28,-2
1,2,1
20,20,0
0,3,3
12,12,0
0,2,2
3,3,0
1,3,2
0,0,0
0,3,3
0,0,0
1,2,1
0,0,0
-14,-14,0
0,0,0
0,2,2
0,0,0
